"Product no"|"Structure group identifier"|"Brand"
"Fastighet_1376556218862"|"14652000"|"DEMERX"
"Fastighet_1376556218863"|"14652000"|"DEMERX"
"Fastighet_1376556218872"|"14652000"|"DEMERX"
"Fastighet_1376556218865"|"14652000"|"DEMERX"
"Fastighet_1376556218866"|"14652000"|"DEMERX"
"Fastighet_1376556218867"|"14652000"|"DEMERX"
"Fastighet_1376556218868"|"14652000"|"DEMERX"
"Fastighet_1376556218869"|"14652000"|"DEMERX"
"Fastighet_1376556218859"|"14652000"|"DEMERX"
"Fastighet_1376556218870"|"14652000"|"DEMERX"
"Fastighet_1376556218860"|"14652000"|"DEMERX"
"Fastighet_1376556218871"|"14652000"|"DEMERX"
"Fastighet_1376556218861"|"14652000"|"DEMERX"
"VVS_1304406544847"|"73148000"|"TRIO PERFEKTA"
"VVS_1305114230270"|"1463645686881"|"ALTERNA"
"VVS_1308146137242"|"43480000"|"FMM"
"VVS_1317650915369"|"1463645686881"|"ALTERNA"
"VVS_1317631869849"|"1463645686881"|"ALTERNA"
"VVS_1319196411170"|"24600500"|"GROHE SVERIGE"
"VVS_1319196411172"|"24600500"|"GROHE SVERIGE"
"VVS_1317631869855"|"1463645686881"|"ALTERNA"
"VVS_1308821499730"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1304402517019"|"43480000"|"FMM"
"VVS_1322487368634"|"28498000"|"HOLMDAL S & CO"
"VVS_1317388637260"|"1463645686881"|"ALTERNA"
"VVS_1322487368639"|"28498000"|"HOLMDAL S & CO"
"VVS_1317388637261"|"1463645686881"|"ALTERNA"
"VVS_1317636723892"|"1463645686881"|"ALTERNA"
"VVS_1322487368651"|"28498000"|"HOLMDAL S & CO"
"VVS_1317388637262"|"1463645686881"|"ALTERNA"
"VVS_1317636723906"|"1463645686881"|"ALTERNA"
"VVS_1319182772687"|"45000000"|"MORA"
"VVS_1321265897368"|"55150000"|"REBASE"
"VVS_1317639377724"|"1463645686881"|"ALTERNA"
"VVS_1321893667492"|"43480000"|"FMM"
"VVS_1319182772690"|"24600500"|"GROHE SVERIGE"
"VVS_1322645487409"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1321518065802"|"1463645686881"|"ALTERNA"
"VVS_1322487368633"|"28498000"|"HOLMDAL S & CO"
"VVS_1324383186572"|"07580000"|"BEULCO"
"VVS_1324383186573"|"07580000"|"BEULCO"
"VVS_1325669695429"|"1463645686881"|"ALTERNA"
"VVS_1325681742235"|"1463645686881"|"ALTERNA"
"VVS_1325084604817"|"1463645686881"|"ALTERNA"
"VVS_1325084604818"|"1463645686881"|"ALTERNA"
"VVS_1327583884609"|"43480000"|"FMM"
"VVS_1328034088768"|"30760200"|"IFÖ"
"VVS_1327585145431"|"43480000"|"FMM"
"VVS_1327585145436"|"45000000"|"MORA"
"VVS_1328777420515"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1328782749709"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1328867062682"|"51360300"|"ORAS"
"VVS_1328861629986"|"51360300"|"ORAS"
"VVS_1328868162425"|"51360300"|"ORAS"
"VVS_1329306238539"|"51360300"|"ORAS"
"VVS_1328777420504"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1329294135526"|"51360300"|"ORAS"
"VVS_1328868162430"|"51360300"|"ORAS"
"VVS_1329306434481"|"51360300"|"ORAS"
"VVS_1329826251955"|"1463645686881"|"ALTERNA"
"VVS_1329294135533"|"51360300"|"ORAS"
"VVS_1329895913718"|"43480000"|"FMM"
"VVS_1328868162436"|"51360300"|"ORAS"
"VVS_1329311092664"|"51360300"|"ORAS"
"VVS_1329829238881"|"1463645686881"|"ALTERNA"
"VVS_1329294135537"|"51360300"|"ORAS"
"VVS_1329992963112"|"43480000"|"FMM"
"VVS_1328874802075"|"51360300"|"ORAS"
"VVS_1329311092669"|"51360300"|"ORAS"
"VVS_1329829238884"|"1463645686881"|"ALTERNA"
"VVS_1329998910779"|"43480000"|"FMM"
"VVS_1329294135540"|"51360300"|"ORAS"
"VVS_1329312391200"|"51360300"|"ORAS"
"VVS_1328874802082"|"51360300"|"ORAS"
"VVS_1329836430160"|"1463645686881"|"ALTERNA"
"VVS_1330430674311"|"41125000"|"LK KONSULT"
"VVS_1329299796331"|"51360300"|"ORAS"
"VVS_1329899185064"|"1463645686882"|"ALTECH"
"VVS_1329312391203"|"51360300"|"ORAS"
"VVS_1329219512470"|"51360300"|"ORAS"
"VVS_1329312969407"|"51360300"|"ORAS"
"VVS_1330668584194"|"54315000"|"PROTITE"
"VVS_1330072295438"|"43480000"|"FMM"
"VVS_1329312969414"|"51360300"|"ORAS"
"VVS_1330668584195"|"54315000"|"PROTITE"
"VVS_1329724978382"|"24597000"|"HANSGROHE"
"VVS_1331283693652"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1329983619422"|"1463645686881"|"ALTERNA"
"VVS_1330675228749"|"45000000"|"MORA"
"VVS_1330328660242"|"1463645686881"|"ALTERNA"
"VVS_1331293010459"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1329983619425"|"1463645686881"|"ALTERNA"
"VVS_1330668584185"|"58580500"|"CAPSEAL"
"VVS_1331294730448"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1330334146159"|"51360300"|"ORAS"
"VVS_1331297244242"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1331297413795"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1331887746673"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1332419303080"|"24597000"|"HANSGROHE"
"VVS_1332419523225"|"24597000"|"HANSGROHE"
"VVS_1334127409209"|"64878000"|"STOSETT"
"VVS_1334220639650"|"1463645686881"|"ALTERNA"
"VVS_1334128749138"|"1463645686881"|"ALTERNA"
"VVS_1334220639653"|"1463645686881"|"ALTERNA"
"VVS_1334300247631"|"1463645686881"|"ALTERNA"
"VVS_1334221587835"|"45000000"|"MORA"
"VVS_1334748444093"|"51360300"|"ORAS"
"VVS_1333096857409"|"45000000"|"MORA"
"VVS_1333363603919"|"45000000"|"MORA"
"VVS_1334753846158"|"19040000"|"EZZE"
"VVS_1334663646964"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1333363603922"|"45000000"|"MORA"
"VVS_1334236425078"|"35540000"|"KGC VERKTYG O MASKINER"
"VVS_1334214597927"|"1463645686881"|"ALTERNA"
"VVS_1334308574982"|"14980000"|"DURAVIT"
"VVS_1334236425083"|"45000000"|"MORA"
"VVS_1334913330800"|"1463645686881"|"ALTERNA"
"VVS_1334214597935"|"1463645686881"|"ALTERNA"
"VVS_1334838922571"|"43480000"|"FMM"
"VVS_1334908520751"|"45000000"|"MORA"
"VVS_1334823012819"|"45000000"|"MORA"
"VVS_1334308574983"|"14980000"|"DURAVIT"
"VVS_1335173370291"|"43480000"|"FMM"
"VVS_1334236425088"|"24600500"|"GROHE SVERIGE"
"VVS_1334839095881"|"45000000"|"MORA"
"VVS_1334913330801"|"1463645686881"|"ALTERNA"
"VVS_1334908520754"|"45000000"|"MORA"
"VVS_1335163438367"|"24600500"|"GROHE SVERIGE"
"VVS_1334823236673"|"43480000"|"FMM"
"VVS_1334650450809"|"1463645686881"|"ALTERNA"
"VVS_1334308574984"|"14980000"|"DURAVIT"
"VVS_1335173370293"|"43480000"|"FMM"
"VVS_1334735918984"|"1463645686881"|"ALTERNA"
"VVS_1334236425089"|"73148000"|"TRIO PERFEKTA"
"VVS_1334908520757"|"24600500"|"GROHE SVERIGE"
"VVS_1335163438371"|"24600500"|"GROHE SVERIGE"
"VVS_1334827372644"|"43480000"|"FMM"
"VVS_1334308574985"|"14980000"|"DURAVIT"
"VVS_1335173370300"|"14980000"|"DURAVIT"
"VVS_1334846699395"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1334908520758"|"24600500"|"GROHE SVERIGE"
"VVS_1334827372649"|"45000000"|"MORA"
"VVS_1335173370323"|"14980000"|"DURAVIT"
"VVS_1334743724292"|"43480000"|"FMM"
"VVS_1335253955479"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1334846699400"|"24597000"|"HANSGROHE"
"VVS_1334908520763"|"24600500"|"GROHE SVERIGE"
"VVS_1335166241462"|"24600500"|"GROHE SVERIGE"
"VVS_1334835560451"|"45000000"|"MORA"
"VVS_1335173370338"|"14980000"|"DURAVIT"
"VVS_1335166241466"|"24600500"|"GROHE SVERIGE"
"VVS_1335513007784"|"43480000"|"FMM"
"VVS_1335173370345"|"14980000"|"DURAVIT"
"VVS_1335773986049"|"51360300"|"ORAS"
"VVS_1335169779275"|"24600500"|"GROHE SVERIGE"
"VVS_1335513007794"|"43480000"|"FMM"
"VVS_1335253232183"|"24600500"|"GROHE SVERIGE"
"VVS_1334913330784"|"45000000"|"MORA"
"VVS_1335173370355"|"14980000"|"DURAVIT"
"VVS_1335169779278"|"51360300"|"ORAS"
"VVS_1335253232186"|"24600500"|"GROHE SVERIGE"
"VVS_1334913330787"|"43480000"|"FMM"
"VVS_1335782988669"|"51360300"|"ORAS"
"VVS_1335773986059"|"51360300"|"ORAS"
"VVS_1335785390390"|"51360300"|"ORAS"
"VVS_1335341996137"|"24600500"|"GROHE SVERIGE"
"VVS_1335173370289"|"43480000"|"FMM"
"VVS_1335792929711"|"51360300"|"ORAS"
"VVS_1335785390393"|"51360300"|"ORAS"
"VVS_1335948037309"|"24600500"|"GROHE SVERIGE"
"VVS_1335341996140"|"24600500"|"GROHE SVERIGE"
"VVS_1335776052046"|"51360300"|"ORAS"
"VVS_1336044355173"|"43480000"|"FMM"
"VVS_1335792929716"|"51360300"|"ORAS"
"VVS_1335785390397"|"51360300"|"ORAS"
"VVS_1336126815675"|"51360300"|"ORAS"
"VVS_1335776804944"|"51360300"|"ORAS"
"VVS_1336044355181"|"43480000"|"FMM"
"VVS_1335792929717"|"51360300"|"ORAS"
"VVS_1335785390398"|"51360300"|"ORAS"
"VVS_1335345684264"|"24600500"|"GROHE SVERIGE"
"VVS_1336126815681"|"51360300"|"ORAS"
"VVS_1335963530928"|"51360300"|"ORAS"
"VVS_1336050360642"|"43480000"|"FMM"
"VVS_1335792929718"|"51360300"|"ORAS"
"VVS_1335788731916"|"51360300"|"ORAS"
"VVS_1336389058213"|"51360300"|"ORAS"
"VVS_1336130783253"|"51360300"|"ORAS"
"VVS_1335948037323"|"43480000"|"FMM"
"VVS_1336126815690"|"51360300"|"ORAS"
"VVS_1335966254414"|"51360300"|"ORAS"
"VVS_1336051963212"|"51360300"|"ORAS"
"VVS_1335792929703"|"51360300"|"ORAS"
"VVS_1335944120749"|"24600500"|"GROHE SVERIGE"
"VVS_1335954737596"|"43480000"|"FMM"
"VVS_1336130783255"|"51360300"|"ORAS"
"VVS_1336389058215"|"51360300"|"ORAS"
"VVS_1336126815691"|"51360300"|"ORAS"
"VVS_1336041102630"|"51360300"|"ORAS"
"VVS_1336118974276"|"51360300"|"ORAS"
"VVS_1335792929705"|"51360300"|"ORAS"
"VVS_1335944120780"|"24600500"|"GROHE SVERIGE"
"VVS_1336142947253"|"51360300"|"ORAS"
"VVS_1335954737598"|"51360300"|"ORAS"
"VVS_1336130783225"|"51360300"|"ORAS"
"VVS_1336390583300"|"51360300"|"ORAS"
"VVS_1336118974280"|"51360300"|"ORAS"
"VVS_1335954737600"|"51360300"|"ORAS"
"VVS_1336142947255"|"51360300"|"ORAS"
"VVS_1336130783226"|"51360300"|"ORAS"
"VVS_1336041102634"|"51360300"|"ORAS"
"VVS_1336391185495"|"51360300"|"ORAS"
"VVS_1336118974283"|"51360300"|"ORAS"
"VVS_1335954737603"|"51360300"|"ORAS"
"VVS_1336372055994"|"51360300"|"ORAS"
"VVS_1336130783231"|"51360300"|"ORAS"
"VVS_1336118974287"|"51360300"|"ORAS"
"VVS_1336372055999"|"51360300"|"ORAS"
"VVS_1336392030532"|"51360300"|"ORAS"
"VVS_1336130783234"|"51360300"|"ORAS"
"VVS_1335954737605"|"51360300"|"ORAS"
"VVS_1336041102641"|"51360300"|"ORAS"
"VVS_1336118974290"|"51360300"|"ORAS"
"VVS_1335948037308"|"24600500"|"GROHE SVERIGE"
"VVS_1336372056000"|"51360300"|"ORAS"
"VVS_1336130783236"|"51360300"|"ORAS"
"VVS_1336126815673"|"51360300"|"ORAS"
"VVS_1336130783250"|"51360300"|"ORAS"
"VVS_1336743849960"|"1463645686881"|"ALTERNA"
"VVS_1337164616376"|"43480000"|"FMM"
"VVS_1337164616379"|"43480000"|"FMM"
"VVS_1336576134540"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1337170401824"|"43480000"|"FMM"
"VVS_1337603922638"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1337589985399"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1337170401825"|"43480000"|"FMM"
"VVS_1337167132356"|"43480000"|"FMM"
"VVS_1337595980984"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1337171420163"|"43480000"|"FMM"
"VVS_1337167132358"|"43480000"|"FMM"
"VVS_1337761847535"|"1463645686881"|"ALTERNA"
"VVS_1337595980989"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1337173722406"|"43480000"|"FMM"
"VVS_1337761847536"|"1463645686881"|"ALTERNA"
"VVS_1337600855175"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1337761847537"|"1463645686881"|"ALTERNA"
"VVS_1337173722409"|"43480000"|"FMM"
"VVS_1337600855178"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1337600855182"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1337603922633"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1338817834741"|"1463645686881"|"ALTERNA"
"VVS_1338791831145"|"51360300"|"ORAS"
"VVS_1341380564685"|"43480000"|"FMM"
"VVS_1341380564690"|"43480000"|"FMM"
"VVS_1343200577817"|"24600500"|"GROHE SVERIGE"
"VVS_1345022014467"|"73148000"|"TRIO PERFEKTA"
"VVS_1343205374012"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1345022014468"|"73148000"|"TRIO PERFEKTA"
"VVS_1343206756684"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1343207810981"|"43480000"|"FMM"
"VVS_1347273831083"|"24600500"|"GROHE SVERIGE"
"VVS_1344584036181"|"1463645686882"|"ALTECH"
"VVS_1347276317148"|"24600500"|"GROHE SVERIGE"
"VVS_1345791126127"|"45000000"|"MORA"
"VVS_1347276904481"|"24600500"|"GROHE SVERIGE"
"VVS_1345791126128"|"45000000"|"MORA"
"VVS_1347346524329"|"51710001"|"CUPORI"
"VVS_1346676488690"|"43480000"|"FMM"
"VVS_1346138228509"|"24597000"|"HANSGROHE"
"VVS_1351082844151"|"43480000"|"FMM"
"VVS_1351060381493"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1349685063493"|"43394500"|"M&M DESIGN 4 BATH"
"VVS_1353404076351"|"45000000"|"MORA"
"VVS_1353578057492"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1351588935054"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1351677389841"|"24600500"|"GROHE SVERIGE"
"VVS_1353425787793"|"45000000"|"MORA"
"VVS_1354018347652"|"45000000"|"MORA"
"VVS_1353579341544"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1354008227232"|"45000000"|"MORA"
"VVS_1354025554486"|"45000000"|"MORA"
"VVS_1353670059753"|"51360300"|"ORAS"
"VVS_1353506847495"|"45000000"|"MORA"
"VVS_1354010511695"|"45000000"|"MORA"
"VVS_1354094790364"|"45000000"|"MORA"
"VVS_1354029397730"|"45000000"|"MORA"
"VVS_1354021025002"|"45000000"|"MORA"
"VVS_1353575406973"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1353670311405"|"51360300"|"ORAS"
"VVS_1354091179342"|"45000000"|"MORA"
"VVS_1354095311136"|"45000000"|"MORA"
"VVS_1352204427898"|"51360300"|"ORAS"
"VVS_1354021025009"|"45000000"|"MORA"
"VVS_1353670311414"|"51360300"|"ORAS"
"VVS_1353576013238"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1354095600688"|"45000000"|"MORA"
"VVS_1354091346313"|"45000000"|"MORA"
"VVS_1354011380623"|"45000000"|"MORA"
"VVS_1352204427899"|"51360300"|"ORAS"
"VVS_1354022979406"|"45000000"|"MORA"
"VVS_1353576298132"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1354095987997"|"45000000"|"MORA"
"VVS_1354011797984"|"45000000"|"MORA"
"VVS_1354091346314"|"45000000"|"MORA"
"VVS_1354023692381"|"45000000"|"MORA"
"VVS_1352204427900"|"51360300"|"ORAS"
"VVS_1354012266762"|"45000000"|"MORA"
"VVS_1354096453668"|"45000000"|"MORA"
"VVS_1354024654360"|"45000000"|"MORA"
"VVS_1354092578856"|"45000000"|"MORA"
"VVS_1354018347644"|"45000000"|"MORA"
"VVS_1354097015390"|"45000000"|"MORA"
"VVS_1354093107765"|"45000000"|"MORA"
"VVS_1354024654365"|"45000000"|"MORA"
"VVS_1353676813299"|"45000000"|"MORA"
"VVS_1353404076350"|"45000000"|"MORA"
"VVS_1354097299916"|"1463645686881"|"ALTERNA"
"VVS_1354018347651"|"45000000"|"MORA"
"VVS_1354093418371"|"45000000"|"MORA"
"VVS_1354025554481"|"45000000"|"MORA"
"VVS_1355726598928"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1354097299917"|"1463645686881"|"ALTERNA"
"VVS_1354093418376"|"45000000"|"MORA"
"VVS_1354094038718"|"45000000"|"MORA"
"VVS_1357112690991"|"43480000"|"FMM"
"VVS_1356067580351"|"1463645686882"|"ALTECH"
"VVS_1356686065684"|"43480000"|"FMM"
"VVS_1357219638748"|"73700000"|"TYLÖ"
"VVS_1357112690969"|"43480000"|"FMM"
"VVS_1357112690973"|"43480000"|"FMM"
"VVS_1357114015460"|"45000000"|"MORA"
"VVS_1357887211141"|"24600500"|"GROHE SVERIGE"
"VVS_1357112690985"|"43480000"|"FMM"
"VVS_1357651976545"|"14980000"|"DURAVIT"
"VVS_1358338660870"|"07580000"|"BEULCO"
"VVS_1357651976550"|"14980000"|"DURAVIT"
"VVS_1357810257114"|"32250000"|"UNIDRAIN"
"VVS_1358499037353"|"52260000"|"PAX ELECTRO PRODUCTS"
"VVS_1357651976555"|"14980000"|"DURAVIT"
"VVS_1357812695665"|"1463645686882"|"ALTECH"
"VVS_1358499037354"|"52260000"|"PAX ELECTRO PRODUCTS"
"VVS_1357812695666"|"1463645686882"|"ALTECH"
"VVS_1357812695670"|"24600500"|"GROHE SVERIGE"
"VVS_1360747480675"|"45000000"|"MORA"
"VVS_1361178123265"|"1463645686881"|"ALTERNA"
"VVS_1361178123271"|"1463645686881"|"ALTERNA"
"VVS_1358338660868"|"07580000"|"BEULCO"
"VVS_1361178123275"|"1463645686881"|"ALTERNA"
"VVS_1358499037351"|"52260000"|"PAX ELECTRO PRODUCTS"
"VVS_1358338660869"|"07580000"|"BEULCO"
"VVS_1361178123276"|"1463645686881"|"ALTERNA"
"VVS_1358499037352"|"52260000"|"PAX ELECTRO PRODUCTS"
"VVS_1361197124751"|"1463645686881"|"ALTERNA"
"VVS_1358936383654"|"14980000"|"DURAVIT"
"VVS_1361178123284"|"1463645686881"|"ALTERNA"
"VVS_1361262254818"|"24600500"|"GROHE SVERIGE"
"VVS_1361526493162"|"43480000"|"FMM"
"VVS_1361178123288"|"1463645686881"|"ALTERNA"
"VVS_1360747480670"|"45000000"|"MORA"
"VVS_1361178123244"|"45000000"|"MORA"
"VVS_1361197124734"|"1463645686881"|"ALTERNA"
"VVS_1361197124738"|"1463645686881"|"ALTERNA"
"VVS_1361178123253"|"04840600"|"ARROW SKANDINAVIEN"
"VVS_1361965820740"|"24600500"|"GROHE SVERIGE"
"VVS_1361197124742"|"1463645686881"|"ALTERNA"
"VVS_1361778393083"|"1463645686881"|"ALTERNA"
"VVS_1362490547821"|"45000000"|"MORA"
"VVS_1361178123259"|"1463645686881"|"ALTERNA"
"VVS_1361197124746"|"1463645686881"|"ALTERNA"
"VVS_1361778393084"|"1463645686881"|"ALTERNA"
"VVS_1362986027081"|"43480000"|"FMM"
"VVS_1363075427703"|"1463645686881"|"ALTERNA"
"VVS_1363703188629"|"30760200"|"IFÖ"
"VVS_1363703188639"|"30760200"|"IFÖ"
"VVS_1363703188630"|"30760200"|"IFÖ"
"VVS_1363703188640"|"30760200"|"IFÖ"
"VVS_1363703188631"|"30760200"|"IFÖ"
"VVS_1363075427701"|"1463645686881"|"ALTERNA"
"VVS_1363703188641"|"30760200"|"IFÖ"
"VVS_1362986027080"|"43480000"|"FMM"
"VVS_1363703188632"|"30760200"|"IFÖ"
"VVS_1363075427702"|"1463645686881"|"ALTERNA"
"VVS_1363703188642"|"30760200"|"IFÖ"
"VVS_1363589725849"|"43480000"|"FMM"
"VVS_1363703188635"|"30760200"|"IFÖ"
"VVS_1363703188628"|"30760200"|"IFÖ"
"VVS_1363703188637"|"30760200"|"IFÖ"
"VVS_1363703188638"|"30760200"|"IFÖ"
"VVS_1366110634260"|"1463645686881"|"ALTERNA"
"VVS_1366267177176"|"43480000"|"FMM"
"VVS_1366267177177"|"43480000"|"FMM"
"VVS_1366110634262"|"1463645686881"|"ALTERNA"
"VVS_1366613019426"|"45000000"|"MORA"
"VVS_1366267177178"|"1463645686881"|"ALTERNA"
"VVS_1366110634263"|"43480000"|"FMM"
"VVS_1366613019427"|"45000000"|"MORA"
"VVS_1366267177179"|"45000000"|"MORA"
"VVS_1366111859155"|"1463645686881"|"ALTERNA"
"VVS_1366267177180"|"43480000"|"FMM"
"VVS_1366111859156"|"1463645686881"|"ALTERNA"
"VVS_1366267177181"|"43480000"|"FMM"
"VVS_1365072851981"|"1463645686881"|"ALTERNA"
"VVS_1366617731498"|"45000000"|"MORA"
"VVS_1366617731505"|"43480000"|"FMM"
"VVS_1366267177182"|"43480000"|"FMM"
"VVS_1366617731499"|"45000000"|"MORA"
"VVS_1366617731506"|"25242000"|"GUSTAVSBERG/VÅRGÅRDA"
"VVS_1366267177183"|"45000000"|"MORA"
"VVS_1366617731500"|"43480000"|"FMM"
"VVS_1366267177173"|"45000000"|"MORA"
"VVS_1366617731507"|"51360300"|"ORAS"
"VVS_1366617731501"|"43480000"|"FMM"
